2593	1297	1	-0.9600000000000009	-3.9600000000000009	-9.0000000000000000
2594	1297	1	0.0399999999999991	-3.9600000000000009	-9.0000000000000000
2595	1298	1	-0.9600000000000009	-2.9500000000000011	-9.0000000000000000
2596	1298	1	0.0399999999999991	-2.9500000000000011	-9.0000000000000000
2597	1299	1	-0.9600000000000009	-1.9400000000000013	-9.0000000000000000
2598	1299	1	0.0399999999999991	-1.9400000000000013	-9.0000000000000000
2599	1300	1	-0.9600000000000009	-0.9300000000000015	-9.0000000000000000
2600	1300	1	0.0399999999999991	-0.9300000000000015	-9.0000000000000000
2601	1301	1	-0.9600000000000009	0.0799999999999983	-9.0000000000000000
2602	1301	1	0.0399999999999991	0.0799999999999983	-9.0000000000000000
2603	1302	1	-0.9600000000000009	1.0899999999999981	-9.0000000000000000
2604	1302	1	0.0399999999999991	1.0899999999999981	-9.0000000000000000
2605	1303	1	-0.9600000000000009	2.0999999999999979	-9.0000000000000000
2606	1303	1	0.0399999999999991	2.0999999999999979	-9.0000000000000000
2607	1304	1	-0.9600000000000009	3.1099999999999977	-9.0000000000000000
2608	1304	1	0.0399999999999991	3.1099999999999977	-9.0000000000000000
2609	1305	1	-0.9600000000000009	4.1199999999999974	-9.0000000000000000
2610	1305	1	0.0399999999999991	4.1199999999999974	-9.0000000000000000
2611	1306	1	-0.9600000000000009	5.1299999999999972	-9.0000000000000000
2612	1306	1	0.0399999999999991	5.1299999999999972	-9.0000000000000000
2613	1307	1	-0.9600000000000009	6.1399999999999970	-9.0000000000000000
2614	1307	1	0.0399999999999991	6.1399999999999970	-9.0000000000000000
2615	1308	1	-0.9600000000000009	7.1499999999999986	-9.0000000000000000
2616	1308	1	0.0399999999999991	7.1499999999999986	-9.0000000000000000
2617	1309	1	-0.9600000000000009	8.1600000000000001	-9.0000000000000000
2618	1309	1	0.0399999999999991	8.1600000000000001	-9.0000000000000000
2619	1310	1	-0.9600000000000009	-8.0000000000000000	-7.9900000000000002
2620	1310	1	0.0399999999999991	-8.0000000000000000	-7.9900000000000002
2621	1311	1	-0.9600000000000009	-6.9900000000000002	-7.9900000000000002
2622	1311	1	0.0399999999999991	-6.9900000000000002	-7.9900000000000002
2623	1312	1	-0.9600000000000009	-5.9800000000000004	-7.9900000000000002
2624	1312	1	0.0399999999999991	-5.9800000000000004	-7.9900000000000002
2625	1313	1	-0.9600000000000009	-4.9700000000000006	-7.9900000000000002
2626	1313	1	0.0399999999999991	-4.9700000000000006	-7.9900000000000002
2627	1314	1	-0.9600000000000009	-3.9600000000000009	-7.9900000000000002
2628	1314	1	0.0399999999999991	-3.9600000000000009	-7.9900000000000002
2629	1315	1	-0.9600000000000009	-2.9500000000000011	-7.9900000000000002
2630	1315	1	0.0399999999999991	-2.9500000000000011	-7.9900000000000002
2631	1316	1	-0.9600000000000009	-1.9400000000000013	-7.9900000000000002
2632	1316	1	0.0399999999999991	-1.9400000000000013	-7.9900000000000002
2633	1317	1	-0.9600000000000009	-0.9300000000000015	-7.9900000000000002
2634	1317	1	0.0399999999999991	-0.9300000000000015	-7.9900000000000002
2635	1318	1	-0.9600000000000009	0.0799999999999983	-7.9900000000000002
2636	1318	1	0.0399999999999991	0.0799999999999983	-7.9900000000000002
2637	1319	1	-0.9600000000000009	1.0899999999999981	-7.9900000000000002
2638	1319	1	0.0399999999999991	1.0899999999999981	-7.9900000000000002
2639	1320	1	-0.9600000000000009	2.0999999999999979	-7.9900000000000002
2640	1320	1	0.0399999999999991	2.0999999999999979	-7.9900000000000002
2641	1321	1	-0.9600000000000009	3.1099999999999977	-7.9900000000000002
2642	1321	1	0.0399999999999991	3.1099999999999977	-7.9900000000000002
2643	1322	1	-0.9600000000000009	4.1199999999999974	-7.9900000000000002
2644	1322	1	0.0399999999999991	4.1199999999999974	-7.9900000000000002
2645	1323	1	-0.9600000000000009	5.1299999999999972	-7.9900000000000002
2646	1323	1	0.0399999999999991	5.1299999999999972	-7.9900000000000002
2647	1324	1	-0.9600000000000009	6.1399999999999970	-7.9900000000000002
2648	1324	1	0.0399999999999991	6.1399999999999970	-7.9900000000000002
2649	1325	1	-0.9600000000000009	7.1499999999999986	-7.9900000000000002
2650	1325	1	0.0399999999999991	7.1499999999999986	-7.9900000000000002
2651	1326	1	-0.9600000000000009	8.1600000000000001	-7.9900000000000002
2652	1326	1	0.0399999999999991	8.1600000000000001	-7.9900000000000002
2653	1327	1	-0.9600000000000009	-8.0000000000000000	-6.9800000000000004
2654	1327	1	0.0399999999999991	-8.0000000000000000	-6.9800000000000004
2655	1328	1	-0.9600000000000009	-6.9900000000000002	-6.9800000000000004
2656	1328	1	0.0399999999999991	-6.9900000000000002	-6.9800000000000004
2657	1329	1	-0.9600000000000009	-5.9800000000000004	-6.9800000000000004
2658	1329	1	0.0399999999999991	-5.9800000000000004	-6.9800000000000004
2659	1330	1	-0.9600000000000009	-4.9700000000000006	-6.9800000000000004
2660	1330	1	0.0399999999999991	-4.9700000000000006	-6.9800000000000004
2661	1331	1	-0.9600000000000009	-3.9600000000000009	-6.9800000000000004
2662	1331	1	0.0399999999999991	-3.9600000000000009	-6.9800000000000004
2663	1332	1	-0.9600000000000009	-2.9500000000000011	-6.9800000000000004
2664	1332	1	0.0399999999999991	-2.9500000000000011	-6.9800000000000004
2665	1333	1	-0.9600000000000009	-1.9400000000000013	-6.9800000000000004
2666	1333	1	0.0399999999999991	-1.9400000000000013	-6.9800000000000004
2667	1334	1	-0.9600000000000009	-0.9300000000000015	-6.9800000000000004
2668	1334	1	0.0399999999999991	-0.9300000000000015	-6.9800000000000004
2669	1335	1	-0.9600000000000009	0.0799999999999983	-6.9800000000000004
2670	1335	1	0.0399999999999991	0.0799999999999983	-6.9800000000000004
2671	1336	1	-0.9600000000000009	1.0899999999999981	-6.9800000000000004
2672	1336	1	0.0399999999999991	1.0899999999999981	-6.9800000000000004
2673	1337	1	-0.9600000000000009	2.0999999999999979	-6.9800000000000004
2674	1337	1	0.0399999999999991	2.0999999999999979	-6.9800000000000004
2675	1338	1	-0.9600000000000009	3.1099999999999977	-6.9800000000000004
2676	1338	1	0.0399999999999991	3.1099999999999977	-6.9800000000000004
2677	1339	1	-0.9600000000000009	4.1199999999999974	-6.9800000000000004
2678	1339	1	0.0399999999999991	4.1199999999999974	-6.9800000000000004
2679	1340	1	-0.9600000000000009	5.1299999999999972	-6.9800000000000004
2680	1340	1	0.0399999999999991	5.1299999999999972	-6.9800000000000004
2681	1341	1	-0.9600000000000009	6.1399999999999970	-6.9800000000000004
2682	1341	1	0.0399999999999991	6.1399999999999970	-6.9800000000000004
2683	1342	1	-0.9600000000000009	7.1499999999999986	-6.9800000000000004
2684	1342	1	0.0399999999999991	7.1499999999999986	-6.9800000000000004
2685	1343	1	-0.9600000000000009	8.1600000000000001	-6.9800000000000004
2686	1343	1	0.0399999999999991	8.1600000000000001	-6.9800000000000004
2687	1344	1	-0.9600000000000009	-8.0000000000000000	-5.9700000000000006
2688	1344	1	0.0399999999999991	-8.0000000000000000	-5.9700000000000006
2689	1345	1	-0.9600000000000009	-6.9900000000000002	-5.9700000000000006
2690	1345	1	0.0399999999999991	-6.9900000000000002	-5.9700000000000006
2691	1346	1	-0.9600000000000009	-5.9800000000000004	-5.9700000000000006
2692	1346	1	0.0399999999999991	-5.9800000000000004	-5.9700000000000006
2693	1347	1	-0.9600000000000009	-4.9700000000000006	-5.9700000000000006
2694	1347	1	0.0399999999999991	-4.9700000000000006	-5.9700000000000006
2695	1348	1	-0.9600000000000009	-3.9600000000000009	-5.9700000000000006
2696	1348	1	0.0399999999999991	-3.9600000000000009	-5.9700000000000006
2697	1349	1	-0.9600000000000009	-2.9500000000000011	-5.9700000000000006
2698	1349	1	0.0399999999999991	-2.9500000000000011	-5.9700000000000006
2699	1350	1	-0.9600000000000009	-1.9400000000000013	-5.9700000000000006
2700	1350	1	0.0399999999999991	-1.9400000000000013	-5.9700000000000006
2701	1351	1	-0.9600000000000009	-0.9300000000000015	-5.9700000000000006
2702	1351	1	0.0399999999999991	-0.9300000000000015	-5.9700000000000006
2703	1352	1	-0.9600000000000009	0.0799999999999983	-5.9700000000000006
2704	1352	1	0.0399999999999991	0.0799999999999983	-5.9700000000000006
2705	1353	1	-0.9600000000000009	1.0899999999999981	-5.9700000000000006
2706	1353	1	0.0399999999999991	1.0899999999999981	-5.9700000000000006
2707	1354	1	-0.9600000000000009	2.0999999999999979	-5.9700000000000006
2708	1354	1	0.0399999999999991	2.0999999999999979	-5.9700000000000006
2709	1355	1	-0.9600000000000009	3.1099999999999977	-5.9700000000000006
2710	1355	1	0.0399999999999991	3.1099999999999977	-5.9700000000000006
2711	1356	1	-0.9600000000000009	4.1199999999999974	-5.9700000000000006
2712	1356	1	0.0399999999999991	4.1199999999999974	-5.9700000000000006
2713	1357	1	-0.9600000000000009	5.1299999999999972	-5.9700000000000006
2714	1357	1	0.0399999999999991	5.1299999999999972	-5.9700000000000006
2715	1358	1	-0.9600000000000009	6.1399999999999970	-5.9700000000000006
2716	1358	1	0.0399999999999991	6.1399999999999970	-5.9700000000000006
2717	1359	1	-0.9600000000000009	7.1499999999999986	-5.9700000000000006
2718	1359	1	0.0399999999999991	7.1499999999999986	-5.9700000000000006
2719	1360	1	-0.9600000000000009	8.1600000000000001	-5.9700000000000006
2720	1360	1	0.0399999999999991	8.1600000000000001	-5.9700000000000006
2721	1361	1	-0.9600000000000009	-8.0000000000000000	-4.9600000000000009
2722	1361	1	0.0399999999999991	-8.0000000000000000	-4.9600000000000009
2723	1362	1	-0.9600000000000009	-6.9900000000000002	-4.9600000000000009
2724	1362	1	0.0399999999999991	-6.9900000000000002	-4.9600000000000009
2725	1363	1	-0.9600000000000009	-5.9800000000000004	-4.9600000000000009
2726	1363	1	0.0399999999999991	-5.9800000000000004	-4.9600000000000009
2727	1364	1	-0.9600000000000009	-4.9700000000000006	-4.9600000000000009
2728	1364	1	0.0399999999999991	-4.9700000000000006	-4.9600000000000009
2729	1365	1	-0.9600000000000009	-3.9600000000000009	-4.9600000000000009
2730	1365	1	0.0399999999999991	-3.9600000000000009	-4.9600000000000009
2731	1366	1	-0.9600000000000009	-2.9500000000000011	-4.9600000000000009
2732	1366	1	0.0399999999999991	-2.9500000000000011	-4.9600000000000009
2733	1367	1	-0.9600000000000009	-1.9400000000000013	-4.9600000000000009
2734	1367	1	0.0399999999999991	-1.9400000000000013	-4.9600000000000009
2735	1368	1	-0.9600000000000009	-0.9300000000000015	-4.9600000000000009
2736	1368	1	0.0399999999999991	-0.9300000000000015	-4.9600000000000009
2737	1369	1	-0.9600000000000009	0.0799999999999983	-4.9600000000000009
2738	1369	1	0.0399999999999991	0.0799999999999983	-4.9600000000000009
2739	1370	1	-0.9600000000000009	1.0899999999999981	-4.9600000000000009
2740	1370	1	0.0399999999999991	1.0899999999999981	-4.9600000000000009
2741	1371	1	-0.9600000000000009	2.0999999999999979	-4.9600000000000009
2742	1371	1	0.0399999999999991	2.0999999999999979	-4.9600000000000009
2743	1372	1	-0.9600000000000009	3.1099999999999977	-4.9600000000000009
2744	1372	1	0.0399999999999991	3.1099999999999977	-4.9600000000000009
2745	1373	1	-0.9600000000000009	4.1199999999999974	-4.9600000000000009
2746	1373	1	0.0399999999999991	4.1199999999999974	-4.9600000000000009
2747	1374	1	-0.9600000000000009	5.1299999999999972	-4.9600000000000009
2748	1374	1	0.0399999999999991	5.1299999999999972	-4.9600000000000009
2749	1375	1	-0.9600000000000009	6.1399999999999970	-4.9600000000000009
2750	1375	1	0.0399999999999991	6.1399999999999970	-4.9600000000000009
2751	1376	1	-0.9600000000000009	7.1499999999999986	-4.9600000000000009
2752	1376	1	0.0399999999999991	7.1499999999999986	-4.9600000000000009
2753	1377	1	-0.9600000000000009	8.1600000000000001	-4.9600000000000009
2754	1377	1	0.0399999999999991	8.1600000000000001	-4.9600000000000009
2755	1378	1	-0.9600000000000009	-8.0000000000000000	-3.9500000000000011
2756	1378	1	0.0399999999999991	-8.0000000000000000	-3.9500000000000011
2757	1379	1	-0.9600000000000009	-6.9900000000000002	-3.9500000000000011
2758	1379	1	0.0399999999999991	-6.9900000000000002	-3.9500000000000011
2759	1380	1	-0.9600000000000009	-5.9800000000000004	-3.9500000000000011
2760	1380	1	0.0399999999999991	-5.9800000000000004	-3.9500000000000011
2761	1381	1	-0.9600000000000009	-4.9700000000000006	-3.9500000000000011
2762	1381	1	0.0399999999999991	-4.9700000000000006	-3.9500000000000011
2763	1382	1	-0.9600000000000009	-3.9600000000000009	-3.9500000000000011
2764	1382	1	0.0399999999999991	-3.9600000000000009	-3.9500000000000011
2765	1383	1	-0.9600000000000009	-2.9500000000000011	-3.9500000000000011
2766	1383	1	0.0399999999999991	-2.9500000000000011	-3.9500000000000011
2767	1384	1	-0.9600000000000009	-1.9400000000000013	-3.9500000000000011
2768	1384	1	0.0399999999999991	-1.9400000000000013	-3.9500000000000011
2769	1385	1	-0.9600000000000009	-0.9300000000000015	-3.9500000000000011
2770	1385	1	0.0399999999999991	-0.9300000000000015	-3.9500000000000011
2771	1386	1	-0.9600000000000009	0.0799999999999983	-3.9500000000000011
2772	1386	1	0.0399999999999991	0.0799999999999983	-3.9500000000000011
2773	1387	1	-0.9600000000000009	1.0899999999999981	-3.9500000000000011
2774	1387	1	0.0399999999999991	1.0899999999999981	-3.9500000000000011
2775	1388	1	-0.9600000000000009	2.0999999999999979	-3.9500000000000011
2776	1388	1	0.0399999999999991	2.0999999999999979	-3.9500000000000011
2777	1389	1	-0.9600000000000009	3.1099999999999977	-3.9500000000000011
2778	1389	1	0.0399999999999991	3.1099999999999977	-3.9500000000000011
2779	1390	1	-0.9600000000000009	4.1199999999999974	-3.9500000000000011
2780	1390	1	0.0399999999999991	4.1199999999999974	-3.9500000000000011
2781	1391	1	-0.9600000000000009	5.1299999999999972	-3.9500000000000011
2782	1391	1	0.0399999999999991	5.1299999999999972	-3.9500000000000011
2783	1392	1	-0.9600000000000009	6.1399999999999970	-3.9500000000000011
2784	1392	1	0.0399999999999991	6.1399999999999970	-3.9500000000000011
2785	1393	1	-0.9600000000000009	7.1499999999999986	-3.9500000000000011
2786	1393	1	0.0399999999999991	7.1499999999999986	-3.9500000000000011
2787	1394	1	-0.9600000000000009	8.1600000000000001	-3.9500000000000011
2788	1394	1	0.0399999999999991	8.1600000000000001	-3.9500000000000011
2789	1395	1	-0.9600000000000009	-8.0000000000000000	-2.9400000000000013
2790	1395	1	0.0399999999999991	-8.0000000000000000	-2.9400000000000013
2791	1396	1	-0.9600000000000009	-6.9900000000000002	-2.9400000000000013
2792	1396	1	0.0399999999999991	-6.9900000000000002	-2.9400000000000013
2793	1397	1	-0.9600000000000009	-5.9800000000000004	-2.9400000000000013
2794	1397	1	0.0399999999999991	-5.9800000000000004	-2.9400000000000013
2795	1398	1	-0.9600000000000009	-4.9700000000000006	-2.9400000000000013
2796	1398	1	0.0399999999999991	-4.9700000000000006	-2.9400000000000013
2797	1399	1	-0.9600000000000009	-3.9600000000000009	-2.9400000000000013
2798	1399	1	0.0399999999999991	-3.9600000000000009	-2.9400000000000013
2799	1400	1	-0.9600000000000009	-2.9500000000000011	-2.9400000000000013
2800	1400	1	0.0399999999999991	-2.9500000000000011	-2.9400000000000013
2801	1401	1	-0.9600000000000009	-1.9400000000000013	-2.9400000000000013
2802	1401	1	0.0399999999999991	-1.9400000000000013	-2.9400000000000013
2803	1402	1	-0.9600000000000009	-0.9300000000000015	-2.9400000000000013
2804	1402	1	0.0399999999999991	-0.9300000000000015	-2.9400000000000013
2805	1403	1	-0.9600000000000009	0.0799999999999983	-2.9400000000000013
2806	1403	1	0.0399999999999991	0.0799999999999983	-2.9400000000000013
2807	1404	1	-0.9600000000000009	1.0899999999999981	-2.9400000000000013
2808	1404	1	0.0399999999999991	1.0899999999999981	-2.9400000000000013
2809	1405	1	-0.9600000000000009	2.0999999999999979	-2.9400000000000013
2810	1405	1	0.0399999999999991	2.0999999999999979	-2.9400000000000013
2811	1406	1	-0.9600000000000009	3.1099999999999977	-2.9400000000000013
2812	1406	1	0.0399999999999991	3.1099999999999977	-2.9400000000000013
2813	1407	1	-0.9600000000000009	4.1199999999999974	-2.9400000000000013
2814	1407	1	0.0399999999999991	4.1199999999999974	-2.9400000000000013
2815	1408	1	-0.9600000000000009	5.1299999999999972	-2.9400000000000013
2816	1408	1	0.0399999999999991	5.1299999999999972	-2.9400000000000013
2817	1409	1	-0.9600000000000009	6.1399999999999970	-2.9400000000000013
2818	1409	1	0.0399999999999991	6.1399999999999970	-2.9400000000000013
2819	1410	1	-0.9600000000000009	7.1499999999999986	-2.9400000000000013
2820	1410	1	0.0399999999999991	7.1499999999999986	-2.9400000000000013
2821	1411	1	-0.9600000000000009	8.1600000000000001	-2.9400000000000013
2822	1411	1	0.0399999999999991	8.1600000000000001	-2.9400000000000013
2823	1412	1	-0.9600000000000009	-8.0000000000000000	-1.9300000000000015
2824	1412	1	0.0399999999999991	-8.0000000000000000	-1.9300000000000015
2825	1413	1	-0.9600000000000009	-6.9900000000000002	-1.9300000000000015
2826	1413	1	0.0399999999999991	-6.9900000000000002	-1.9300000000000015
2827	1414	1	-0.9600000000000009	-5.9800000000000004	-1.9300000000000015
2828	1414	1	0.0399999999999991	-5.9800000000000004	-1.9300000000000015
2829	1415	1	-0.9600000000000009	-4.9700000000000006	-1.9300000000000015
2830	1415	1	0.0399999999999991	-4.9700000000000006	-1.9300000000000015
2831	1416	1	-0.9600000000000009	-3.9600000000000009	-1.9300000000000015
2832	1416	1	0.0399999999999991	-3.9600000000000009	-1.9300000000000015
2833	1417	1	-0.9600000000000009	-2.9500000000000011	-1.9300000000000015
2834	1417	1	0.0399999999999991	-2.9500000000000011	-1.9300000000000015
2835	1418	1	-0.9600000000000009	-1.9400000000000013	-1.9300000000000015
2836	1418	1	0.0399999999999991	-1.9400000000000013	-1.9300000000000015
2837	1419	1	-0.9600000000000009	-0.9300000000000015	-1.9300000000000015
2838	1419	1	0.0399999999999991	-0.9300000000000015	-1.9300000000000015
2839	1420	1	-0.9600000000000009	0.0799999999999983	-1.9300000000000015
2840	1420	1	0.0399999999999991	0.0799999999999983	-1.9300000000000015
2841	1421	1	-0.9600000000000009	1.0899999999999981	-1.9300000000000015
2842	1421	1	0.0399999999999991	1.0899999999999981	-1.9300000000000015
2843	1422	1	-0.9600000000000009	2.0999999999999979	-1.9300000000000015
2844	1422	1	0.0399999999999991	2.0999999999999979	-1.9300000000000015
2845	1423	1	-0.9600000000000009	3.1099999999999977	-1.9300000000000015
2846	1423	1	0.0399999999999991	3.1099999999999977	-1.9300000000000015
2847	1424	1	-0.9600000000000009	4.1199999999999974	-1.9300000000000015
2848	1424	1	0.0399999999999991	4.1199999999999974	-1.9300000000000015
2849	1425	1	-0.9600000000000009	5.1299999999999972	-1.9300000000000015
2850	1425	1	0.0399999999999991	5.1299999999999972	-1.9300000000000015
2851	1426	1	-0.9600000000000009	6.1399999999999970	-1.9300000000000015
2852	1426	1	0.0399999999999991	6.1399999999999970	-1.9300000000000015
2853	1427	1	-0.9600000000000009	7.1499999999999986	-1.9300000000000015
2854	1427	1	0.0399999999999991	7.1499999999999986	-1.9300000000000015
2855	1428	1	-0.9600000000000009	8.1600000000000001	-1.9300000000000015
2856	1428	1	0.0399999999999991	8.1600000000000001	-1.9300000000000015
2857	1429	1	-0.9600000000000009	-8.0000000000000000	-0.9200000000000017
2858	1429	1	0.0399999999999991	-8.0000000000000000	-0.9200000000000017
2859	1430	1	-0.9600000000000009	-6.9900000000000002	-0.9200000000000017
2860	1430	1	0.0399999999999991	-6.9900000000000002	-0.9200000000000017
2861	1431	1	-0.9600000000000009	-5.9800000000000004	-0.9200000000000017
2862	1431	1	0.0399999999999991	-5.9800000000000004	-0.9200000000000017
2863	1432	1	-0.9600000000000009	-4.9700000000000006	-0.9200000000000017
2864	1432	1	0.0399999999999991	-4.9700000000000006	-0.9200000000000017
2865	1433	1	-0.9600000000000009	-3.9600000000000009	-0.9200000000000017
2866	1433	1	0.0399999999999991	-3.9600000000000009	-0.9200000000000017
2867	1434	1	-0.9600000000000009	-2.9500000000000011	-0.9200000000000017
2868	1434	1	0.0399999999999991	-2.9500000000000011	-0.9200000000000017
2869	1435	1	-0.9600000000000009	-1.9400000000000013	-0.9200000000000017
2870	1435	1	0.0399999999999991	-1.9400000000000013	-0.9200000000000017
2871	1436	1	-0.9600000000000009	-0.9300000000000015	-0.9200000000000017
2872	1436	1	0.0399999999999991	-0.9300000000000015	-0.9200000000000017
2873	1437	1	-0.9600000000000009	0.0799999999999983	-0.9200000000000017
2874	1437	1	0.0399999999999991	0.0799999999999983	-0.9200000000000017
2875	1438	1	-0.9600000000000009	1.0899999999999981	-0.9200000000000017
2876	1438	1	0.0399999999999991	1.0899999999999981	-0.9200000000000017
2877	1439	1	-0.9600000000000009	2.0999999999999979	-0.9200000000000017
2878	1439	1	0.0399999999999991	2.0999999999999979	-0.9200000000000017
2879	1440	1	-0.9600000000000009	3.1099999999999977	-0.9200000000000017
2880	1440	1	0.0399999999999991	3.1099999999999977	-0.9200000000000017
2881	1441	1	-0.9600000000000009	4.1199999999999974	-0.9200000000000017
2882	1441	1	0.0399999999999991	4.1199999999999974	-0.9200000000000017
2883	1442	1	-0.9600000000000009	5.1299999999999972	-0.9200000000000017
2884	1442	1	0.0399999999999991	5.1299999999999972	-0.9200000000000017
2885	1443	1	-0.9600000000000009	6.1399999999999970	-0.9200000000000017
2886	1443	1	0.0399999999999991	6.1399999999999970	-0.9200000000000017
2887	1444	1	-0.9600000000000009	7.1499999999999986	-0.9200000000000017
2888	1444	1	0.0399999999999991	7.1499999999999986	-0.9200000000000017
2889	1445	1	-0.9600000000000009	8.1600000000000001	-0.9200000000000017
2890	1445	1	0.0399999999999991	8.1600000000000001	-0.9200000000000017
2891	1446	1	-0.9600000000000009	-8.0000000000000000	0.0899999999999981
2892	1446	1	0.0399999999999991	-8.0000000000000000	0.0899999999999981
2893	1447	1	-0.9600000000000009	-6.9900000000000002	0.0899999999999981
2894	1447	1	0.0399999999999991	-6.9900000000000002	0.0899999999999981
2895	1448	1	-0.9600000000000009	-5.9800000000000004	0.0899999999999981
2896	1448	1	0.0399999999999991	-5.9800000000000004	0.0899999999999981
2897	1449	1	-0.9600000000000009	-4.9700000000000006	0.0899999999999981
2898	1449	1	0.0399999999999991	-4.9700000000000006	0.0899999999999981
2899	1450	1	-0.9600000000000009	-3.9600000000000009	0.0899999999999981
2900	1450	1	0.0399999999999991	-3.9600000000000009	0.0899999999999981
2901	1451	1	-0.9600000000000009	-2.9500000000000011	0.0899999999999981
2902	1451	1	0.0399999999999991	-2.9500000000000011	0.0899999999999981
2903	1452	1	-0.9600000000000009	-1.9400000000000013	0.0899999999999981
2904	1452	1	0.0399999999999991	-1.9400000000000013	0.0899999999999981
2905	1453	1	-0.9600000000000009	-0.9300000000000015	0.0899999999999981
2906	1453	1	0.0399999999999991	-0.9300000000000015	0.0899999999999981
2907	1454	1	-0.9600000000000009	0.0799999999999983	0.0899999999999981
2908	1454	1	0.0399999999999991	0.0799999999999983	0.0899999999999981
2909	1455	1	-0.9600000000000009	1.0899999999999981	0.0899999999999981
2910	1455	1	0.0399999999999991	1.0899999999999981	0.0899999999999981
2911	1456	1	-0.9600000000000009	2.0999999999999979	0.0899999999999981
2912	1456	1	0.0399999999999991	2.0999999999999979	0.0899999999999981
2913	1457	1	-0.9600000000000009	3.1099999999999977	0.0899999999999981
2914	1457	1	0.0399999999999991	3.1099999999999977	0.0899999999999981
2915	1458	1	-0.9600000000000009	4.1199999999999974	0.0899999999999981
2916	1458	1	0.0399999999999991	4.1199999999999974	0.0899999999999981
2917	1459	1	-0.9600000000000009	5.1299999999999972	0.0899999999999981
2918	1459	1	0.0399999999999991	5.1299999999999972	0.0899999999999981
2919	1460	1	-0.9600000000000009	6.1399999999999970	0.0899999999999981
2920	1460	1	0.0399999999999991	6.1399999999999970	0.0899999999999981
2921	1461	1	-0.9600000000000009	7.1499999999999986	0.0899999999999981
2922	1461	1	0.0399999999999991	7.1499999999999986	0.0899999999999981
2923	1462	1	-0.9600000000000009	8.1600000000000001	0.0899999999999981
2924	1462	1	0.0399999999999991	8.1600000000000001	0.0899999999999981
2925	1463	1	-0.9600000000000009	-8.0000000000000000	1.0999999999999979
2926	1463	1	0.0399999999999991	-8.0000000000000000	1.0999999999999979
2927	1464	1	-0.9600000000000009	-6.9900000000000002	1.0999999999999979
2928	1464	1	0.0399999999999991	-6.9900000000000002	1.0999999999999979
2929	1465	1	-0.9600000000000009	-5.9800000000000004	1.0999999999999979
2930	1465	1	0.0399999999999991	-5.9800000000000004	1.0999999999999979
2931	1466	1	-0.9600000000000009	-4.9700000000000006	1.0999999999999979
2932	1466	1	0.0399999999999991	-4.9700000000000006	1.0999999999999979
2933	1467	1	-0.9600000000000009	-3.9600000000000009	1.0999999999999979
2934	1467	1	0.0399999999999991	-3.9600000000000009	1.0999999999999979
2935	1468	1	-0.9600000000000009	-2.9500000000000011	1.0999999999999979
2936	1468	1	0.0399999999999991	-2.9500000000000011	1.0999999999999979
2937	1469	1	-0.9600000000000009	-1.9400000000000013	1.0999999999999979
2938	1469	1	0.0399999999999991	-1.9400000000000013	1.0999999999999979
2939	1470	1	-0.9600000000000009	-0.9300000000000015	1.0999999999999979
2940	1470	1	0.0399999999999991	-0.9300000000000015	1.0999999999999979
2941	1471	1	-0.9600000000000009	0.0799999999999983	1.0999999999999979
2942	1471	1	0.0399999999999991	0.0799999999999983	1.0999999999999979
2943	1472	1	-0.9600000000000009	1.0899999999999981	1.0999999999999979
2944	1472	1	0.0399999999999991	1.0899999999999981	1.0999999999999979
2945	1473	1	-0.9600000000000009	2.0999999999999979	1.0999999999999979
2946	1473	1	0.0399999999999991	2.0999999999999979	1.0999999999999979
2947	1474	1	-0.9600000000000009	3.1099999999999977	1.0999999999999979
2948	1474	1	0.0399999999999991	3.1099999999999977	1.0999999999999979
2949	1475	1	-0.9600000000000009	4.1199999999999974	1.0999999999999979
2950	1475	1	0.0399999999999991	4.1199999999999974	1.0999999999999979
2951	1476	1	-0.9600000000000009	5.1299999999999972	1.0999999999999979
2952	1476	1	0.0399999999999991	5.1299999999999972	1.0999999999999979
2953	1477	1	-0.9600000000000009	6.1399999999999970	1.0999999999999979
2954	1477	1	0.0399999999999991	6.1399999999999970	1.0999999999999979
2955	1478	1	-0.9600000000000009	7.1499999999999986	1.0999999999999979
2956	1478	1	0.0399999999999991	7.1499999999999986	1.0999999999999979
2957	1479	1	-0.9600000000000009	8.1600000000000001	1.0999999999999979
2958	1479	1	0.0399999999999991	8.1600000000000001	1.0999999999999979
2959	1480	1	-0.9600000000000009	-8.0000000000000000	2.1099999999999977
2960	1480	1	0.0399999999999991	-8.0000000000000000	2.1099999999999977
2961	1481	1	-0.9600000000000009	-6.9900000000000002	2.1099999999999977
2962	1481	1	0.0399999999999991	-6.9900000000000002	2.1099999999999977
2963	1482	1	-0.9600000000000009	-5.9800000000000004	2.1099999999999977
2964	1482	1	0.0399999999999991	-5.9800000000000004	2.1099999999999977
2965	1483	1	-0.9600000000000009	-4.9700000000000006	2.1099999999999977
2966	1483	1	0.0399999999999991	-4.9700000000000006	2.1099999999999977
2967	1484	1	-0.9600000000000009	-3.9600000000000009	2.1099999999999977
2968	1484	1	0.0399999999999991	-3.9600000000000009	2.1099999999999977
2969	1485	1	-0.9600000000000009	-2.9500000000000011	2.1099999999999977
2970	1485	1	0.0399999999999991	-2.9500000000000011	2.1099999999999977
2971	1486	1	-0.9600000000000009	-1.9400000000000013	2.1099999999999977
2972	1486	1	0.0399999999999991	-1.9400000000000013	2.1099999999999977
